bat_id,datalogger,download_date,date,time,channel,BPM,antenna,power,skin_temp,time_of_day,sex,repro,age,species
151.909,8443,6/3/2015,5/26/2015,17:37:00,7,33.9,AH0,227,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:37:01,7,30.6,AH0,255,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:37:01,7,33.9,AH0,223,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:37:01,7,29.9,AH0,94,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:37:03,7,33.9,AH0,228,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:37:03,7,29.9,AH0,96,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:37:05,7,33.9,AH0,225,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:37:05,7,29.9,AH0,91,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:37:07,7,30.5,AH0,235,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:37:07,7,29.9,AH0,90,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:37:08,7,32.2,AH0,246,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:37:08,7,34.1,AH0,254,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:37:09,7,30.5,AH0,235,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:37:10,7,32.2,AH0,245,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:37:10,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:37:11,7,30.5,AH0,235,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:37:12,7,32.2,AH0,244,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:37:12,7,34.1,AH0,254,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:37:13,7,30.5,AH0,235,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:37:13,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:37:14,7,30.6,AH0,254,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:37:14,7,32.2,AH0,245,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:37:15,7,32.2,AH0,245,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:37:16,7,30.6,AH0,252,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:37:17,7,33.9,AH0,229,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:37:18,7,30.6,AH0,254,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:37:19,7,33.9,AH0,226,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:37:20,7,30.6,AH0,254,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:37:21,7,33.9,AH0,226,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:37:22,7,29.9,AH0,94,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:37:23,7,33.9,AH0,226,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:37:24,7,33.9,AH0,228,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:37:24,7,29.9,AH0,93,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:37:26,7,30.5,AH0,238,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:37:26,7,29.9,AH0,98,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:37:27,7,34.1,AH0,252,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:37:28,7,30.5,AH0,235,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:37:28,7,29.9,AH0,95,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:37:28,7,32.2,AH0,247,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:37:29,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:37:30,7,30.5,AH0,237,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:37:30,7,32.2,AH0,246,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:37:31,7,34.1,AH0,254,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:37:32,7,30.5,AH0,236,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:37:32,7,32.2,AH0,245,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:37:33,7,34.1,AH0,252,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:37:34,7,30.5,AH0,255,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:37:34,7,32.2,AH0,246,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:37:34,7,34.1,AH0,254,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:37:36,7,30.5,AH0,255,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:37:38,7,30.5,AH0,255,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:37:38,7,33.9,AH0,227,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:37:40,7,30.5,AH0,255,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:37:40,7,33.9,AH0,226,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:37:42,7,33.9,AH0,225,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:37:42,7,29.9,AH0,88,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:37:44,7,33.9,AH0,226,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:37:44,7,29.9,AH0,88,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:37:46,7,29.9,AH0,94,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:37:47,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:37:48,7,30.5,AH0,236,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:37:48,7,29.9,AH0,95,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:37:49,7,32.2,AH0,248,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:37:49,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:37:50,7,30.5,AH0,234,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:37:50,7,34.1,AH0,254,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:37:51,7,32.2,AH0,246,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:37:52,7,30.5,AH0,236,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:37:52,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:37:53,7,32.2,AH0,249,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:37:54,7,30.5,AH0,254,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:37:54,7,30.6,AH0,235,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:37:54,7,34.1,AH0,254,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:37:55,7,32.2,AH0,247,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:37:56,7,30.5,AH0,255,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:37:58,7,30.5,AH0,255,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:37:58,7,33.9,AH0,227,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:38:00,7,30.5,AH0,254,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:38:00,7,33.9,AH0,227,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:38:01,7,33.9,AH0,225,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:38:02,7,29.9,AH0,96,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:38:03,7,33.9,AH0,227,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:38:04,7,29.9,AH0,91,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:38:05,7,33.9,AH0,226,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:38:06,7,29.9,AH0,96,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:38:08,7,30.6,AH0,237,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:38:08,7,29.9,AH0,93,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:38:08,7,32.2,AH0,245,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:38:08,7,34.1,AH0,252,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:38:09,7,32.2,AH0,247,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:38:10,7,30.6,AH0,238,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:38:10,7,34.1,AH0,254,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:38:11,7,32.2,AH0,247,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:38:11,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:38:12,7,30.6,AH0,235,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:38:13,7,30.5,AH0,255,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:38:13,7,32.2,AH0,248,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:38:13,7,34.1,AH0,252,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:38:14,7,30.6,AH0,236,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:38:15,7,30.5,AH0,255,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:38:15,7,32.2,AH0,247,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:38:17,7,30.5,AH0,255,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:38:17,7,33.9,AH0,225,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:38:19,7,30.5,AH0,255,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:38:19,7,33.9,AH0,226,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:38:21,7,30.5,AH0,255,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:38:21,7,33.9,AH0,224,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:38:22,7,29.9,AH0,93,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:38:23,7,33.9,AH0,227,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:38:24,7,29.9,AH0,96,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:38:25,7,33.9,AH0,226,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:38:26,7,29.9,AH0,96,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:38:27,7,30.6,AH0,239,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:38:27,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:38:28,7,29.9,AH0,91,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:38:28,7,32.2,AH0,244,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:38:29,7,30.6,AH0,236,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:38:29,7,34.1,AH0,252,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:38:30,7,32.2,AH0,247,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:38:31,7,30.6,AH0,233,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:38:31,7,34.1,AH0,254,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:38:32,7,32.2,AH0,248,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:38:33,7,30.6,AH0,235,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:38:33,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:38:34,7,32.2,AH0,252,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:38:34,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:38:35,7,30.5,AH0,255,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:38:37,7,30.6,AH0,255,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:38:39,7,30.6,AH0,255,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:38:39,7,33.9,AH0,225,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:38:40,7,33.9,AH0,225,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:38:41,7,30.6,AH0,255,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:38:42,7,33.9,AH0,227,37.4755127,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:38:42,7,29.9,AH0,89,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:38:44,7,33.8,AH0,225,37.3879176,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:38:44,7,29.9,AH0,94,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:38:46,7,29.9,AH0,93,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:38:47,7,30.6,AH0,235,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:38:48,7,29.9,AH0,95,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:38:48,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:38:49,7,30.6,AH0,235,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:38:49,7,32.2,AH0,252,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:38:50,7,34.1,AH0,252,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:38:51,7,30.6,AH0,234,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:38:51,7,32.2,AH0,252,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:38:52,7,32.2,AH0,252,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:38:52,7,34.1,AH0,251,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:38:53,7,30.5,AH0,234,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:38:54,7,32.2,AH0,252,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:38:54,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:38:55,7,30.6,AH0,255,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:38:56,7,30.6,AH0,255,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:38:58,7,30.6,AH0,255,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:38:58,7,33.8,AH0,226,37.3879176,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:39:00,7,30.6,AH0,255,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:39:00,7,33.8,AH0,226,37.3879176,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:39:02,7,33.8,AH0,227,37.3879176,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:39:02,7,29.9,AH0,92,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:39:04,7,33.8,AH0,225,37.3879176,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:39:04,7,29.9,AH0,94,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:39:06,7,29.9,AH0,90,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:39:07,7,30.5,AH0,238,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:39:08,7,29.9,AH0,95,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:39:08,7,34.1,AH0,254,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:39:09,7,30.5,AH0,237,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:39:09,7,32.2,AH0,251,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:39:10,7,34.1,AH0,252,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:39:11,7,30.5,AH0,235,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:39:11,7,32.2,AH0,252,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:39:11,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:39:12,7,30.5,AH0,237,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:39:13,7,32.2,AH0,251,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:39:13,7,34.1,AH0,252,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:39:14,7,30.6,AH0,255,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:39:15,7,32.2,AH0,253,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:39:15,7,34.1,AH0,253,37.6449993,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:39:16,7,30.6,AH0,255,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:39:18,7,30.6,AH0,255,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:39:18,7,33.8,AH0,226,37.3879176,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:39:19,7,33.8,AH0,226,37.3879176,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:39:20,7,30.6,AH0,254,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:39:21,7,33.8,AH0,228,37.3879176,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:39:22,7,29.9,AH0,89,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:39:23,7,33.8,AH0,227,37.3879176,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:39:24,7,29.9,AH0,94,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:39:25,7,33.8,AH0,227,37.3879176,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:39:26,7,30.5,AH0,232,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:39:26,7,29.9,AH0,90,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:39:27,7,34,AH0,253,37.5612,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:39:28,7,30.5,AH0,232,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:39:28,7,29.9,AH0,95,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:39:28,7,32.2,AH0,252,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:39:29,7,34,AH0,252,37.5612,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:39:30,7,30.5,AH0,231,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:39:30,7,32.2,AH0,252,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:39:31,7,34,AH0,253,37.5612,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:39:32,7,30.5,AH0,234,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:39:32,7,32.2,AH0,253,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:39:32,7,34,AH0,253,37.5612,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:39:33,7,32.2,AH0,250,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:39:34,7,30.7,AH0,255,33.6181719,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:39:34,7,30.5,AH0,234,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:39:34,7,34,AH0,253,37.5612,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:39:35,7,32.2,AH0,251,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:39:36,7,30.7,AH0,255,33.6181719,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:39:37,7,33.6,AH0,228,37.2069248,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:39:38,7,30.7,AH0,255,33.6181719,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:39:39,7,33.6,AH0,222,37.2069248,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:39:40,7,30.7,AH0,255,33.6181719,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:39:41,7,33.5,AH0,221,37.1134875,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:39:42,7,29.9,AH0,93,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:39:43,7,33.5,AH0,223,37.1134875,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:39:44,7,33.5,AH0,222,37.1134875,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:39:44,7,29.9,AH0,93,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:39:46,7,29.9,AH0,93,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:39:48,7,30.5,AH0,233,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,17:39:48,7,29.9,AH0,91,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:39:48,7,32.2,AH0,249,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:39:48,7,34,AH0,252,37.5612,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:39:50,7,30.4,AH0,237,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:39:50,7,32.2,AH0,251,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:39:50,7,34,AH0,254,37.5612,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:39:52,7,30.4,AH0,236,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:39:52,7,32.2,AH0,251,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:39:52,7,34,AH0,251,37.5612,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:39:53,7,30.6,AH0,254,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/25/2015,17:39:54,7,30.4,AH0,235,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,17:39:54,7,32.2,AH0,248,35.7107784,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,17:39:54,7,34,AH0,253,37.5612,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:39:55,7,30.6,AH0,255,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:39:57,7,30.6,AH0,255,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:39:57,7,33.4,AH0,222,37.0180632,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:39:59,7,30.6,AH0,254,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:39:59,7,33.2,AH0,218,36.8211744,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/24/2015,17:40:01,7,30.6,AH0,255,33.4590728,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,17:40:01,7,33.2,AH0,221,36.8211744,Day,F,L,A,MYSE
